Jornada,Equipo Local,Equipo Visitante
1,Maastricht Gladiatoren,Maastricht Orkanen
1,Maastricht Panters,Amsterdam Krijgers
1,Zwolle Gladiatoren,Maastricht Vossen
1,Breda Zeevaarders,Arnhem Griffioenen
1,Leeuwarden Wolven,Zwolle Draken
1,Eindhoven Gladiatoren,Utrecht Ridders
1,Amsterdam Valken,Leiden Leeuwen
1,Leeuwarden Vlammen,Apeldoorn Griffioenen
1,Leeuwarden Stieren,Apeldoorn Arenden
2,Maastricht Gladiatoren,Amsterdam Krijgers
2,Maastricht Orkanen,Maastricht Vossen
2,Maastricht Panters,Arnhem Griffioenen
2,Zwolle Gladiatoren,Zwolle Draken
2,Breda Zeevaarders,Utrecht Ridders
2,Leeuwarden Wolven,Leiden Leeuwen
2,Eindhoven Gladiatoren,Apeldoorn Griffioenen
2,Amsterdam Valken,Apeldoorn Arenden
2,Leeuwarden Vlammen,Leeuwarden Stieren
3,Maastricht Gladiatoren,Maastricht Vossen
3,Amsterdam Krijgers,Arnhem Griffioenen
3,Maastricht Orkanen,Zwolle Draken
3,Maastricht Panters,Utrecht Ridders
3,Zwolle Gladiatoren,Leiden Leeuwen
3,Breda Zeevaarders,Apeldoorn Griffioenen
3,Leeuwarden Wolven,Apeldoorn Arenden
3,Eindhoven Gladiatoren,Leeuwarden Stieren
3,Amsterdam Valken,Leeuwarden Vlammen
4,Maastricht Gladiatoren,Arnhem Griffioenen
4,Maastricht Vossen,Zwolle Draken
4,Amsterdam Krijgers,Utrecht Ridders
4,Maastricht Orkanen,Leiden Leeuwen
4,Maastricht Panters,Apeldoorn Griffioenen
4,Zwolle Gladiatoren,Apeldoorn Arenden
4,Breda Zeevaarders,Leeuwarden Stieren
4,Leeuwarden Wolven,Leeuwarden Vlammen
4,Eindhoven Gladiatoren,Amsterdam Valken
5,Maastricht Gladiatoren,Zwolle Draken
5,Arnhem Griffioenen,Utrecht Ridders
5,Maastricht Vossen,Leiden Leeuwen
5,Amsterdam Krijgers,Apeldoorn Griffioenen
5,Maastricht Orkanen,Apeldoorn Arenden
5,Maastricht Panters,Leeuwarden Stieren
5,Zwolle Gladiatoren,Leeuwarden Vlammen
5,Breda Zeevaarders,Amsterdam Valken
5,Leeuwarden Wolven,Eindhoven Gladiatoren
6,Maastricht Gladiatoren,Utrecht Ridders
6,Zwolle Draken,Leiden Leeuwen
6,Arnhem Griffioenen,Apeldoorn Griffioenen
6,Maastricht Vossen,Apeldoorn Arenden
6,Amsterdam Krijgers,Leeuwarden Stieren
6,Maastricht Orkanen,Leeuwarden Vlammen
6,Maastricht Panters,Amsterdam Valken
6,Zwolle Gladiatoren,Eindhoven Gladiatoren
6,Breda Zeevaarders,Leeuwarden Wolven
7,Maastricht Gladiatoren,Leiden Leeuwen
7,Utrecht Ridders,Apeldoorn Griffioenen
7,Zwolle Draken,Apeldoorn Arenden
7,Arnhem Griffioenen,Leeuwarden Stieren
7,Maastricht Vossen,Leeuwarden Vlammen
7,Amsterdam Krijgers,Amsterdam Valken
7,Maastricht Orkanen,Eindhoven Gladiatoren
